ORDER ID,Client ID,Product ID,Date,Price,Quantity,Total,
190580,NT031,FOL110,05/05/2019,93.33,2,187,
190589,NT035,FOL110,07/05/2019,93.33,1,93,
190673,NT027,FOL110,29/05/2019,93.33,1,93,
190676,KH009,FOL110,30/05/2019,93.33,2,187,
190706,NT014,FOL110,05/06/2019,93.33,1,93,
190746,NT002,FOL110,13/06/2019,93.33,1,93,
190747,NT005,FOL110,13/06/2019,93.33,3,280,
190814,KH004,FOL110,30/06/2019,93.33,1,93,
190815,NT027,FOL110,30/06/2019,93.33,1,93,
190856,NT018,FOL110,11/07/2019,93.33,1,93,
190857,KH009,FOL110,11/07/2019,93.33,3,280,
190858,KH009,FOL110,11/07/2019,93.33,1,93,
190886,NT021,FOL110,21/07/2019,93.33,5,467,
190887,NT021,FOL110,21/07/2019,93.33,3,280,
190925,NT027,FOL110,03/08/2019,93.33,1,93,
190946,KH018,FOL110,14/08/2019,93.33,2,187,
190987,NT017,FOL110,07/09/2019,93.33,1,93,
190988,NT027,FOL110,07/09/2019,93.33,3,280,
190989,NT031,FOL110,07/09/2019,93.33,1,93,
191015,KH016,FOL110,09/09/2019,93.33,5,467,
191115,NT014,FOL110,13/10/2019,93.33,1,93,
191116,NT014,FOL110,13/10/2019,93.33,1,93,
191170,NT034,FOL110,24/10/2019,93.33,2,187,
191216,NT012,FOL110,08/11/2019,93.33,1,93,
191237,NT027,FOL110,16/11/2019,93.33,1,93,
191259,NT014,FOL110,26/11/2019,93.33,1,93,
191287,KH021,FOL110,01/12/2019,93.33,10,933,
191334,NT014,FOL110,11/12/2019,93.33,1,93,
191367,NT021,FOL110,15/12/2019,93.33,4,373,
191368,NT021,FOL110,15/12/2019,93.33,1,93,
191386,NT008,FOL110,18/12/2019,93.33,5,467,
191442,NT018,FOL110,26/12/2019,93.33,3,280,
190003,NT015,FOL131,03/01/2019,80.53,1,81,
190012,NT039,FOL131,06/01/2019,80.53,1,81,
190036,NT036,FOL131,09/01/2019,80.53,5,403,
190037,NT027,FOL131,09/01/2019,80.53,5,403,
190055,NT014,FOL131,10/01/2019,80.53,1,81,
190056,NT014,FOL131,10/01/2019,80.53,1,81,
190061,NT038,FOL131,13/01/2019,80.53,5,403,
190062,NT008,FOL131,13/01/2019,80.53,1,81,
190086,NT023,FOL131,17/01/2019,80.53,2,161,
190087,NT020,FOL131,17/01/2019,80.53,10,805,
190111,KH009,FOL131,19/01/2019,80.53,1,81,
190124,KH004,FOL131,20/01/2019,80.53,1,81,
190203,KH009,FOL131,31/01/2019,80.53,1,81,
190204,NT012,FOL131,31/01/2019,80.53,1,81,
190264,KH026,FOL131,16/02/2019,80.53,3,242,
190277,NT031,FOL131,17/02/2019,80.53,1,81,
190319,NT042,FOL131,25/02/2019,80.53,2,161,
190320,NT042,FOL131,25/02/2019,80.53,2,161,
190321,NT042,FOL131,25/02/2019,80.53,1,81,
190373,NT035,FOL131,07/03/2019,80.53,1,81,
190384,NT027,FOL131,08/03/2019,80.53,1,81,
190394,NT013,FOL131,10/03/2019,80.53,2,161,
190395,NT024,FOL131,10/03/2019,80.53,5,403,
190396,NT007,FOL131,10/03/2019,80.53,1,81,
190397,NT027,FOL131,10/03/2019,80.53,1,81,
190448,KH018,FOL131,19/03/2019,80.53,1,81,
190482,KH019,FOL131,30/03/2019,80.53,1,81,
190508,NT013,FOL131,05/04/2019,80.53,1,81,
190509,NT024,FOL131,05/04/2019,80.53,5,403,
190510,NT024,FOL131,05/04/2019,80.53,1,81,
190544,KH016,FOL131,15/04/2019,80.53,3,242,
190578,NT014,FOL131,05/05/2019,80.53,1,81,
190588,NT015,FOL131,07/05/2019,80.53,1,81,
190591,NT038,FOL131,08/05/2019,80.53,1,81,
190672,NT015,FOL131,29/05/2019,80.53,2,161,
190705,NT014,FOL131,05/06/2019,80.53,1,81,
190741,NT027,FOL131,13/06/2019,80.53,1,81,
190742,NT008,FOL131,13/06/2019,80.53,2,161,
190743,KH018,FOL131,13/06/2019,80.53,1,81,
190744,KH019,FOL131,13/06/2019,80.53,1,81,
190785,KH026,FOL131,24/06/2019,80.53,1,81,
190792,NT017,FOL131,25/06/2019,80.53,1,81,
190811,NT027,FOL131,30/06/2019,80.53,1,81,
190812,NT024,FOL131,30/06/2019,80.53,10,805,
190830,NT027,FOL131,08/07/2019,80.53,1,81,
190831,NT024,FOL131,08/07/2019,80.53,2,161,
190867,NT024,FOL131,13/07/2019,80.53,5,403,
190873,NT024,FOL131,17/07/2019,80.53,5,403,
190882,KH018,FOL131,21/07/2019,80.53,1,81,
190896,NT015,FOL131,26/07/2019,80.53,1,81,
190897,NT016,FOL131,26/07/2019,80.53,1,81,
190933,KH014,FOL131,06/08/2019,80.53,5,403,
190967,NT014,FOL131,22/08/2019,80.53,1,81,
190972,NT015,FOL131,25/08/2019,80.53,2,161,
190983,NT017,FOL131,07/09/2019,80.53,1,81,
190984,NT035,FOL131,07/09/2019,80.53,1,81,
190985,NT031,FOL131,07/09/2019,80.53,1,81,
191012,NT042,FOL131,09/09/2019,80.53,2,161,
191026,NT018,FOL131,18/09/2019,80.53,1,81,
191027,KH019,FOL131,18/09/2019,80.53,1,81,
191055,NT017,FOL131,01/10/2019,80.53,1,81,
191056,NT008,FOL131,01/10/2019,80.53,1,81,
191075,NT017,FOL131,04/10/2019,80.53,1,81,
191095,NT008,FOL131,07/10/2019,80.53,1,81,
191113,NT015,FOL131,13/10/2019,80.53,1,81,
191134,NT017,FOL131,21/10/2019,80.53,1,81,
191168,NT046,FOL131,24/10/2019,80.53,1,81,
191196,NT008,FOL131,31/10/2019,80.53,1,81,
191228,NT017,FOL131,12/11/2019,80.53,1,81,
191229,NT024,FOL131,12/11/2019,80.53,2,161,
191234,NT007,FOL131,16/11/2019,80.53,1,81,
191235,NT027,FOL131,16/11/2019,80.53,5,403,
191255,NT027,FOL131,25/11/2019,80.53,1,81,
191258,NT017,FOL131,26/11/2019,80.53,1,81,
191285,NT014,FOL131,01/12/2019,80.53,1,81,
191286,NT024,FOL131,01/12/2019,80.53,10,805,
191308,NT008,FOL131,07/12/2019,80.53,1,81,
191309,NT027,FOL131,07/12/2019,80.53,3,242,
191323,NT046,FOL131,10/12/2019,80.53,6,483,
191327,NT014,FOL131,11/12/2019,80.53,1,81,
191328,NT014,FOL131,11/12/2019,80.53,1,81,
191329,NT014,FOL131,11/12/2019,80.53,1,81,
191330,KH009,FOL131,11/12/2019,80.53,1,81,
191358,NT017,FOL131,13/12/2019,80.53,1,81,
191359,NT017,FOL131,13/12/2019,80.53,1,81,
191363,NT017,FOL131,15/12/2019,80.53,15,1208,
191364,NT018,FOL131,15/12/2019,80.53,2,161,
191365,NT017,FOL131,15/12/2019,80.53,1,81,
191382,KH016,FOL131,18/12/2019,80.53,5,403,
191383,NT008,FOL131,18/12/2019,80.53,2,161,
191384,NT008,FOL131,18/12/2019,80.53,4,322,
191385,NT008,FOL131,18/12/2019,80.53,1,81,
191394,KH016,FOL131,19/12/2019,80.53,4,322,
191406,NT014,FOL131,21/12/2019,80.53,2,161,
191421,NT027,FOL131,24/12/2019,80.53,1,81,
191434,NT042,FOL131,25/12/2019,80.53,2,161,
191435,NT042,FOL131,25/12/2019,80.53,5,403,
191438,NT018,FOL131,26/12/2019,80.53,1,81,
191439,NT027,FOL131,26/12/2019,80.53,5,403,
191440,KH016,FOL131,26/12/2019,80.53,4,322,
191441,KH019,FOL131,26/12/2019,80.53,1,81,
191446,KH019,FOL131,27/12/2019,80.53,1,81,
191447,KH019,FOL131,27/12/2019,80.53,1,81,
190004,NT046,FOL157,03/01/2019,90.67,5,453,
190005,NT015,FOL157,03/01/2019,90.67,10,907,
190006,NT046,FOL157,03/01/2019,90.67,1,91,
190013,NT039,FOL157,06/01/2019,90.67,1,91,
190014,NT039,FOL157,06/01/2019,90.67,2,181,
190038,NT036,FOL157,09/01/2019,90.67,4,363,
190057,NT014,FOL157,10/01/2019,90.67,2,181,
190063,NT039,FOL157,13/01/2019,90.67,1,91,
190064,NT039,FOL157,13/01/2019,90.67,1,91,
190065,NT039,FOL157,13/01/2019,90.67,0.6,54,
190072,NT018,FOL157,14/01/2019,90.67,1,91,
190089,NT023,FOL157,17/01/2019,90.67,1,91,
190097,NT014,FOL157,18/01/2019,90.67,2,181,
190098,NT024,FOL157,18/01/2019,90.67,0.4,36,
190099,KH016,FOL157,18/01/2019,90.67,1,91,
190129,NT002,FOL157,21/01/2019,90.67,3,272,
190133,NT013,FOL157,22/01/2019,90.67,3,272,
190145,NT027,FOL157,24/01/2019,90.67,10,907,
190146,NT046,FOL157,24/01/2019,90.67,1,91,
190153,NT002,FOL157,25/01/2019,90.67,0.4,36,
190154,NT046,FOL157,25/01/2019,90.67,20,1813,
190155,KH023,FOL157,25/01/2019,90.67,10,907,
190156,NT046,FOL157,25/01/2019,90.67,4,363,
190164,KH004,FOL157,26/01/2019,90.67,20,1813,
190175,NT046,FOL157,28/01/2019,90.67,1,91,
190176,NT046,FOL157,28/01/2019,90.67,1,91,
190177,NT046,FOL157,28/01/2019,90.67,1,91,
190188,NT024,FOL157,30/01/2019,90.67,2,181,
190205,NT007,FOL157,31/01/2019,90.67,0.4,36,
190206,NT036,FOL157,31/01/2019,90.67,1,91,
190207,NT012,FOL157,31/01/2019,90.67,6,544,
190208,KH001,FOL157,31/01/2019,90.67,6,544,
190246,NT007,FOL157,14/02/2019,90.67,2,181,
190247,NT007,FOL157,14/02/2019,90.67,0.28,25,
190260,NT014,FOL157,15/02/2019,90.67,1,91,
190265,NT014,FOL157,16/02/2019,90.67,1,91,
190266,NT014,FOL157,16/02/2019,90.67,1,91,
190267,KH026,FOL157,16/02/2019,90.67,1,91,
190278,NT007,FOL157,17/02/2019,90.67,0.32,29,
190289,NT034,FOL157,18/02/2019,90.67,5,453,
190290,NT014,FOL157,18/02/2019,90.67,2,181,
190291,NT014,FOL157,18/02/2019,90.67,1,91,
190295,NT038,FOL157,20/02/2019,90.67,30,2720,
190312,NT018,FOL157,23/02/2019,90.67,1,91,
190322,KH001,FOL157,25/02/2019,90.67,5,453,
190341,NT003,FOL157,02/03/2019,90.67,5,453,
190349,NT024,FOL157,03/03/2019,90.67,0.5,45,
190363,NT002,FOL157,05/03/2019,90.67,0.4,36,
190374,NT021,FOL157,07/03/2019,90.67,2,181,
190375,NT021,FOL157,07/03/2019,90.67,1,91,
190401,NT036,FOL157,11/03/2019,90.67,2,181,
190402,NT020,FOL157,11/03/2019,90.67,0.8,73,
190416,NT038,FOL157,13/03/2019,90.67,1,91,
190425,NT046,FOL157,14/03/2019,90.67,20,1813,
190449,KH018,FOL157,19/03/2019,90.67,1,91,
190450,NT046,FOL157,19/03/2019,90.67,20,1813,
190466,NT021,FOL157,27/03/2019,90.67,3,272,
190472,NT014,FOL157,28/03/2019,90.67,1,91,
190475,NT046,FOL157,29/03/2019,90.67,20,1813,
190483,NT046,FOL157,31/03/2019,90.67,2,181,
190492,KH026,FOL157,02/04/2019,90.67,10,907,
190493,NT027,FOL157,02/04/2019,90.67,5,453,
190494,KH026,FOL157,02/04/2019,90.67,1,91,
190495,KH009,FOL157,02/04/2019,90.67,1,91,
190497,NT035,FOL157,03/04/2019,90.67,1,91,
190511,NT046,FOL157,05/04/2019,90.67,2,181,
190520,NT024,FOL157,08/04/2019,90.67,0.4,36,
190530,NT024,FOL157,10/04/2019,90.67,0.4,36,
190546,NT046,FOL157,16/04/2019,90.67,20,1813,
190581,NT024,FOL157,06/05/2019,90.67,0.4,36,
190596,KH016,FOL157,09/05/2019,90.67,5,453,
190609,NT041,FOL157,14/05/2019,90.67,2,181,
190610,NT041,FOL157,14/05/2019,90.67,1,91,
190618,NT020,FOL157,18/05/2019,90.67,1,91,
190633,NT002,FOL157,22/05/2019,90.67,2,181,
190645,NT012,FOL157,26/05/2019,90.67,2,181,
190646,NT015,FOL157,26/05/2019,90.67,3,272,
190647,NT007,FOL157,26/05/2019,90.67,1,91,
190648,NT024,FOL157,26/05/2019,90.67,0.4,36,
190677,KH024,FOL157,31/05/2019,90.67,1,91,
190691,NT002,FOL157,02/06/2019,90.67,1,91,
190720,NT002,FOL157,09/06/2019,90.67,1,91,
190729,NT018,FOL157,11/06/2019,90.67,1,91,
190730,NT018,FOL157,11/06/2019,90.67,2,181,
190731,NT018,FOL157,11/06/2019,90.67,1,91,
190745,NT024,FOL157,13/06/2019,90.67,1,91,
190757,NT038,FOL157,17/06/2019,90.67,2,181,
190758,KH001,FOL157,17/06/2019,90.67,10,907,
190770,NT014,FOL157,21/06/2019,90.67,1,91,
190777,NT002,FOL157,23/06/2019,90.67,20,1813,
190778,NT002,FOL157,23/06/2019,90.67,1,91,
190779,NT018,FOL157,23/06/2019,90.67,1,91,
190793,NT002,FOL157,25/06/2019,90.67,1,91,
190801,NT007,FOL157,28/06/2019,90.67,1,91,
190802,NT018,FOL157,28/06/2019,90.67,1,91,
190813,NT041,FOL157,30/06/2019,90.67,1,91,
190883,KH004,FOL157,21/07/2019,90.67,2,181,
190901,NT024,FOL157,28/07/2019,90.67,1,91,
190922,NT010,FOL157,03/08/2019,90.67,5,453,
190923,NT014,FOL157,03/08/2019,90.67,3,272,
190942,NT017,FOL157,12/08/2019,90.67,4,363,
190953,NT024,FOL157,18/08/2019,90.67,1,91,
190962,NT024,FOL157,21/08/2019,90.67,50,4533,
190973,NT003,FOL157,25/08/2019,90.67,10,907,
190974,NT015,FOL157,25/08/2019,90.67,10,907,
190975,NT015,FOL157,25/08/2019,90.67,1,91,
191003,NT018,FOL157,08/09/2019,90.67,1,91,
191040,NT014,FOL157,23/09/2019,90.67,2,181,
191041,NT018,FOL157,23/09/2019,90.67,2,181,
191044,NT027,FOL157,24/09/2019,90.67,5,453,
191045,NT027,FOL157,24/09/2019,90.67,1,91,
191051,NT038,FOL157,29/09/2019,90.67,1,91,
191057,NT024,FOL157,01/10/2019,90.67,2,181,
191070,NT002,FOL157,03/10/2019,90.67,1,91,
191081,NT018,FOL157,05/10/2019,90.67,1,91,
191096,NT007,FOL157,07/10/2019,90.67,1,91,
191097,NT008,FOL157,07/10/2019,90.67,1,91,
191114,NT014,FOL157,13/10/2019,90.67,20,1813,
191120,KH001,FOL157,14/10/2019,90.67,10,907,
191126,NT020,FOL157,16/10/2019,90.67,1,91,
191130,NT002,FOL157,18/10/2019,90.67,1,91,
191159,NT021,FOL157,22/10/2019,90.67,2,181,
191161,NT024,FOL157,23/10/2019,90.67,1,91,
191174,NT021,FOL157,25/10/2019,90.67,3,272,
191236,NT027,FOL157,16/11/2019,90.67,1,91,
191262,NT036,FOL157,27/11/2019,90.67,3,272,
191331,NT021,FOL157,11/12/2019,90.67,3,272,
191332,NT021,FOL157,11/12/2019,90.67,3,272,
191333,KH009,FOL157,11/12/2019,90.67,1,91,
191366,NT046,FOL157,15/12/2019,90.67,3,272,
191395,NT013,FOL157,19/12/2019,90.67,3,272,
191422,NT035,FOL157,24/12/2019,90.67,5,453,
191423,NT027,FOL157,24/12/2019,90.67,5,453,
191449,KH016,FOL157,27/12/2019,90.67,5,453,
191461,NT002,FOL157,28/12/2019,90.67,3,272,
191462,NT046,FOL157,28/12/2019,90.67,2,181,
191475,KH026,FOL157,31/12/2019,90.67,2,181,
191476,KH026,FOL157,31/12/2019,90.67,2,181,
190050,NT039,NPK001,09/01/2019,586.67,1,587,
190116,KH023,NPK001,19/01/2019,586.67,1,587,
190117,KH023,NPK001,19/01/2019,586.67,1,587,
190132,NT002,NPK001,21/01/2019,586.67,2,1173,
190160,NT023,NPK001,25/01/2019,586.67,5,2933,
190161,NT002,NPK001,25/01/2019,586.67,1,587,
190192,NT007,NPK001,30/01/2019,586.67,2,1173,
190193,NT020,NPK001,30/01/2019,586.67,0.5,293,
190194,NT020,NPK001,30/01/2019,586.67,0.5,293,
190228,NT036,NPK001,31/01/2019,586.67,0.15,88,
190257,NT007,NPK001,14/02/2019,586.67,0.25,147,
190286,NT007,NPK001,17/02/2019,586.67,1.75,1027,
190306,NT036,NPK001,22/02/2019,586.67,2,1173,
190367,NT002,NPK001,05/03/2019,586.67,1,587,
190640,NT023,NPK001,22/05/2019,586.67,5,2933,
190654,NT007,NPK001,26/05/2019,586.67,1,587,
190666,NT036,NPK001,28/05/2019,586.67,1,587,
190684,KH004,NPK001,31/05/2019,586.67,1,587,
190694,NT020,NPK001,02/06/2019,586.67,0.5,293,
190695,NT002,NPK001,02/06/2019,586.67,2.5,1467,
190696,NT007,NPK001,02/06/2019,586.67,2,1173,
190737,NT020,NPK001,11/06/2019,586.67,0.5,293,
190788,NT007,NPK001,24/06/2019,586.67,1,587,
190996,NT036,NPK001,07/09/2019,586.67,1,587,
191053,NT007,NPK001,29/09/2019,586.67,1,587,
191054,NT007,NPK001,29/09/2019,586.67,1,587,
191073,NT002,NPK001,03/10/2019,586.67,2,1173,
191110,NT007,NPK001,12/10/2019,586.67,1,587,
191148,NT036,NPK001,21/10/2019,586.67,2,1173,
191203,NT007,NPK001,03/11/2019,586.67,1,587,
191275,NT036,NPK001,27/11/2019,586.67,1,587,
191402,KH004,NPK001,19/12/2019,586.67,1,587,
191466,NT002,NPK001,28/12/2019,586.67,1,587,
190668,NT036,NPK007,28/05/2019,686.67,4,2747,
190233,NT036,NPK007,31/01/2019,693.33,2,1387,
190307,NT036,NPK007,22/02/2019,693.33,2,1387,
191151,NT036,NPK007,21/10/2019,873.33,1,873,
190489,NT046,NPK007,31/03/2019,973.33,2,1947,
190046,NT039,NPK010,09/01/2019,226.67,0.5,113,
190047,NT024,NPK010,09/01/2019,226.67,1,227,
190081,NT038,NPK010,15/01/2019,226.67,1,227,
190103,NT007,NPK010,18/01/2019,226.67,1,227,
190104,NT018,NPK010,18/01/2019,226.67,1,227,
190114,KH023,NPK010,19/01/2019,226.67,2,453,
190165,KH004,NPK010,26/01/2019,226.67,1,227,
190220,NT038,NPK010,31/01/2019,226.67,1,227,
190283,NT046,NPK010,17/02/2019,226.67,2,453,
190326,NT042,NPK010,25/02/2019,226.67,1,227,
190355,NT024,NPK010,03/03/2019,226.67,1,227,
190365,NT002,NPK010,05/03/2019,226.67,0.5,113,
190440,NT036,NPK010,17/03/2019,226.67,2,453,
190453,NT014,NPK010,19/03/2019,226.67,1,227,
190454,NT023,NPK010,19/03/2019,226.67,2,453,
190455,KH018,NPK010,19/03/2019,226.67,2,453,
190484,NT038,NPK010,31/03/2019,226.67,3,680,
190500,NT036,NPK010,03/04/2019,226.67,2,453,
190514,NT027,NPK010,05/04/2019,226.67,1,227,
190561,NT014,NPK010,25/04/2019,226.67,1,227,
190621,NT018,NPK010,18/05/2019,226.67,1,227,
190637,NT014,NPK010,22/05/2019,226.67,1,227,
190723,NT002,NPK010,09/06/2019,226.67,1,227,
190735,NT046,NPK010,11/06/2019,226.67,3,680,
190761,NT018,NPK010,17/06/2019,226.67,2,453,
190805,NT007,NPK010,28/06/2019,226.67,1,227,
190842,NT018,NPK010,10/07/2019,226.67,1,227,
190843,NT007,NPK010,10/07/2019,226.67,1,227,
190860,NT018,NPK010,11/07/2019,226.67,1,227,
190863,NT046,NPK010,12/07/2019,226.67,1.5,340,
190864,NT046,NPK010,12/07/2019,226.67,2,453,
190913,KH022,NPK010,29/07/2019,226.67,1,227,
190918,NT014,NPK010,02/08/2019,226.67,2,453,
190965,NT024,NPK010,21/08/2019,226.67,5,1133,
190980,NT038,NPK010,01/09/2019,226.67,3,680,
190990,NT036,NPK010,07/09/2019,226.67,5,1133,
190991,NT036,NPK010,07/09/2019,226.67,0.5,113,
191006,NT018,NPK010,08/09/2019,226.67,1,227,
191019,NT036,NPK010,09/09/2019,226.67,1,227,
191067,NT024,NPK010,02/10/2019,226.67,2,453,
191072,NT002,NPK010,03/10/2019,226.67,0.5,113,
191079,NT046,NPK010,04/10/2019,226.67,1,227,
191091,NT024,NPK010,06/10/2019,226.67,3,680,
191143,NT035,NPK010,21/10/2019,226.67,1,227,
191201,NT035,NPK010,03/11/2019,226.67,1,227,
191222,NT014,NPK010,08/11/2019,226.67,1,227,
191233,NT023,NPK010,14/11/2019,226.67,2,453,
191345,NT036,NPK010,12/12/2019,226.67,10,2267,
191346,NT036,NPK010,12/12/2019,226.67,8,1813,
191427,NT018,NPK010,24/12/2019,226.67,1,227,
191463,NT002,NPK010,28/12/2019,226.67,0.5,113,
190232,NT036,NPK011,31/01/2019,666.67,1,667,
190275,NT017,NPK011,16/02/2019,666.67,0.25,167,
190441,NT046,NPK011,17/03/2019,666.67,2,1333,
190505,NT036,NPK011,03/04/2019,666.67,0.25,167,
190564,NT014,NPK011,25/04/2019,666.67,0.5,333,
190598,NT035,NPK011,10/05/2019,666.67,0.5,333,
190625,NT024,NPK011,18/05/2019,666.67,0.25,167,
190710,NT014,NPK011,05/06/2019,666.67,0.25,167,
190717,NT035,NPK011,06/06/2019,666.67,0.5,333,
190772,NT014,NPK011,21/06/2019,666.67,0.5,333,
190784,NT014,NPK011,23/06/2019,666.67,0.75,500,
190807,NT014,NPK011,28/06/2019,666.67,0.5,333,
190905,NT014,NPK011,28/07/2019,666.67,0.5,333,
190920,NT035,NPK011,02/08/2019,666.67,0.5,333,
190970,NT014,NPK011,24/08/2019,666.67,0.25,167,
190999,NT036,NPK011,07/09/2019,666.67,1,667,
191023,NT014,NPK011,10/09/2019,666.67,1,667,
191150,NT036,NPK011,21/10/2019,666.67,1,667,
191204,NT035,NPK011,03/11/2019,666.67,0.25,167,
191205,NT024,NPK011,03/11/2019,666.67,1,667,
191223,NT014,NPK011,08/11/2019,666.67,0.25,167,
191276,NT036,NPK011,27/11/2019,666.67,3,2000,
191431,NT018,NPK011,24/12/2019,666.67,0.25,167,
190033,NT036,NPK012,07/01/2019,"1,013.33",1,1013,
190034,NT024,NPK012,07/01/2019,"1,013.33",2,2027,
190053,NT024,NPK012,09/01/2019,"1,013.33",2,2027,
190054,NT039,NPK012,09/01/2019,"1,013.33",1,1013,
190109,NT024,NPK012,18/01/2019,"1,013.33",2,2027,
190120,KH023,NPK012,19/01/2019,"1,013.33",1,1013,
190121,KH023,NPK012,19/01/2019,"1,013.33",1,1013,
190142,NT024,NPK012,23/01/2019,"1,013.33",2,2027,
190151,NT024,NPK012,24/01/2019,"1,013.33",1,1013,
190168,KH004,NPK012,26/01/2019,"1,013.33",0.5,507,
190236,NT036,NPK012,31/01/2019,"1,013.33",3,3040,
190237,NT024,NPK012,31/01/2019,"1,013.33",2,2027,
190259,NT024,NPK012,14/02/2019,"1,013.33",5,5067,
190309,NT036,NPK012,22/02/2019,"1,013.33",1.5,1520,
190318,NT046,NPK012,23/02/2019,"1,013.33",5,5067,
190361,NT024,NPK012,03/03/2019,"1,013.33",3,3040,
190438,NT024,NPK012,16/03/2019,"1,013.33",4,4053,
190442,NT024,NPK012,17/03/2019,"1,013.33",1,1013,
190464,NT024,NPK012,25/03/2019,"1,013.33",3,3040,
190506,NT036,NPK012,03/04/2019,"1,013.33",2,2027,
190507,NT024,NPK012,04/04/2019,"1,013.33",2,2027,
190526,NT024,NPK012,08/04/2019,"1,013.33",2,2027,
190538,NT024,NPK012,10/04/2019,"1,013.33",1,1013,
190541,NT024,NPK012,11/04/2019,"1,013.33",2,2027,
190573,NT024,NPK012,30/04/2019,"1,013.33",2,2027,
190595,NT003,NPK012,08/05/2019,"1,013.33",1,1013,
190608,NT024,NPK012,12/05/2019,"1,013.33",2,2027,
190626,NT024,NPK012,18/05/2019,"1,013.33",4,4053,
190656,NT024,NPK012,26/05/2019,"1,013.33",2,2027,
190670,NT036,NPK012,28/05/2019,"1,013.33",2,2027,
190674,NT024,NPK012,29/05/2019,"1,013.33",3,3040,
190712,NT024,NPK012,05/06/2019,"1,013.33",2,2027,
190718,NT024,NPK012,06/06/2019,"1,013.33",2,2027,
190740,NT024,NPK012,11/06/2019,"1,013.33",2,2027,
190762,NT024,NPK012,17/06/2019,"1,013.33",4,4053,
190773,NT046,NPK012,21/06/2019,"1,013.33",3.5,3547,
190823,NT024,NPK012,04/07/2019,"1,013.33",4,4053,
190851,NT036,NPK012,10/07/2019,"1,013.33",2,2027,
190852,NT007,NPK012,10/07/2019,"1,013.33",0.4,405,
190853,NT036,NPK012,10/07/2019,"1,013.33",1,1013,
190865,NT046,NPK012,12/07/2019,"1,013.33",1.5,1520,
190879,NT024,NPK012,19/07/2019,"1,013.33",5,5067,
190900,NT024,NPK012,26/07/2019,"1,013.33",2,2027,
190907,NT024,NPK012,28/07/2019,"1,013.33",3,3040,
190937,NT024,NPK012,08/08/2019,"1,013.33",3,3040,
190959,NT024,NPK012,18/08/2019,"1,013.33",3,3040,
190977,NT024,NPK012,25/08/2019,"1,013.33",3,3040,
191000,NT036,NPK012,07/09/2019,"1,013.33",4,4053,
191001,NT036,NPK012,07/09/2019,"1,013.33",1,1013,
191009,NT024,NPK012,08/09/2019,"1,013.33",3,3040,
191032,NT024,NPK012,18/09/2019,"1,013.33",4,4053,
191039,NT024,NPK012,22/09/2019,"1,013.33",5,5067,
191061,NT024,NPK012,01/10/2019,"1,013.33",1,1013,
191069,NT024,NPK012,02/10/2019,"1,013.33",4,4053,
191093,NT024,NPK012,06/10/2019,"1,013.33",2,2027,
191104,NT024,NPK012,10/10/2019,"1,013.33",3,3040,
191154,NT036,NPK012,21/10/2019,"1,013.33",4,4053,
191248,NT024,NPK012,20/11/2019,"1,013.33",1,1013,
191251,NT024,NPK012,21/11/2019,"1,013.33",2,2027,
191278,NT036,NPK012,27/11/2019,"1,013.33",6,6080,
191284,NT024,NPK012,29/11/2019,"1,013.33",2,2027,
191316,NT024,NPK012,07/12/2019,"1,013.33",2,2027,
191378,NT024,NPK012,15/12/2019,"1,013.33",2,2027,
191403,KH004,NPK012,19/12/2019,"1,013.33",1,1013,
191412,NT024,NPK012,21/12/2019,"1,013.33",3,3040,
191415,NT024,NPK012,22/12/2019,"1,013.33",7,7093,
190024,NT036,NPK021,07/01/2019,106.67,3,320,
190041,NT039,NPK021,09/01/2019,106.67,0.5,53,
190130,NT046,NPK021,21/01/2019,106.67,2,213,
190210,NT035,NPK021,31/01/2019,106.67,1,107,
190248,NT016,NPK021,14/02/2019,106.67,1,107,
190249,NT046,NPK021,14/02/2019,106.67,3,320,
190324,NT016,NPK021,25/02/2019,106.67,2,213,
190386,NT046,NPK021,08/03/2019,106.67,5,533,
190417,NT035,NPK021,13/03/2019,106.67,1,107,
190539,NT035,NPK021,11/04/2019,106.67,1,107,
190649,NT035,NPK021,26/05/2019,106.67,1,107,
190658,NT036,NPK021,28/05/2019,106.67,3,320,
190771,NT015,NPK021,21/06/2019,106.67,4,427,
191101,NT015,NPK021,10/10/2019,106.67,3,320,
191106,NT017,NPK021,12/10/2019,106.67,1,107,
191117,NT015,NPK021,13/10/2019,106.67,2,213,
191135,NT035,NPK021,21/10/2019,106.67,1,107,
191213,NT035,NPK021,06/11/2019,106.67,1,107,
191263,NT046,NPK021,27/11/2019,106.67,2,213,
191279,NT046,NPK021,28/11/2019,106.67,1,107,
190011,NT015,NPK022,05/01/2019,160.00,4,640,
190025,NT015,NPK022,07/01/2019,160.00,8,1280,
190044,NT039,NPK022,09/01/2019,160.00,0.5,80,
190138,NT046,NPK022,23/01/2019,160.00,2,320,
190157,NT002,NPK022,25/01/2019,160.00,2,320,
190158,NT020,NPK022,25/01/2019,160.00,3,480,
190180,NT007,NPK022,29/01/2019,160.00,2,320,
190242,NT015,NPK022,13/02/2019,160.00,2,320,
190243,NT046,NPK022,13/02/2019,160.00,2,320,
190252,NT016,NPK022,14/02/2019,160.00,3,480,
190269,NT017,NPK022,16/02/2019,160.00,1,160,
190282,KH026,NPK022,17/02/2019,160.00,2,320,
190297,NT038,NPK022,20/02/2019,160.00,5,800,
